<input type="checkbox" name="00" value="1">  
<input type="checkbox" name="01" value="1">  
<input type="checkbox" name="02" value="1">  
<input type="checkbox" name="03" value="1">  
<input type="checkbox" name="04" value="1">  
<input type="checkbox" name="05" value="1">  
<input type="checkbox" name="06" value="1">  
<input type="checkbox" name="07" value="1"> <br> 
<input type="checkbox" name="10" value="1">  
<input type="checkbox" name="11" value="1">  
<input type="checkbox" name="12" value="1">  
<input type="checkbox" name="13" value="1">  
<input type="checkbox" name="14" value="1">  
<input type="checkbox" name="15" value="1">  
<input type="checkbox" name="16" value="1">  
<input type="checkbox" name="17" value="1"> <br> 
<input type="checkbox" name="20" value="1">  
<input type="checkbox" name="21" value="1">  
<input type="checkbox" name="22" value="1">  
<input type="checkbox" name="23" value="1">  
<input type="checkbox" name="24" value="1">  
<input type="checkbox" name="25" value="1">  
<input type="checkbox" name="26" value="1">  
<input type="checkbox" name="27" value="1"> <br> 
<input type="checkbox" name="30" value="1">  
<input type="checkbox" name="31" value="1">  
<input type="checkbox" name="32" value="1">  
<input type="checkbox" name="33" value="1">  
<input type="checkbox" name="34" value="1">  
<input type="checkbox" name="35" value="1">  
<input type="checkbox" name="36" value="1">  
<input type="checkbox" name="37" value="1"> <br> 
<input type="checkbox" name="40" value="1">  
<input type="checkbox" name="41" value="1">  
<input type="checkbox" name="42" value="1">  
<input type="checkbox" name="43" value="1">  
<input type="checkbox" name="44" value="1">  
<input type="checkbox" name="45" value="1">  
<input type="checkbox" name="46" value="1">  
<input type="checkbox" name="47" value="1"> <br> 
<input type="checkbox" name="50" value="1">  
<input type="checkbox" name="51" value="1">  
<input type="checkbox" name="52" value="1">  
<input type="checkbox" name="53" value="1">  
<input type="checkbox" name="54" value="1">  
<input type="checkbox" name="55" value="1">  
<input type="checkbox" name="56" value="1">  
<input type="checkbox" name="57" value="1"> <br> 
<input type="checkbox" name="60" value="1">  
<input type="checkbox" name="61" value="1">  
<input type="checkbox" name="62" value="1">  
<input type="checkbox" name="63" value="1">  
<input type="checkbox" name="64" value="1">  
<input type="checkbox" name="65" value="1">  
<input type="checkbox" name="66" value="1">  
<input type="checkbox" name="67" value="1"> <br> 
<input type="checkbox" name="70" value="1">  
<input type="checkbox" name="71" value="1">  
<input type="checkbox" name="72" value="1">  
<input type="checkbox" name="73" value="1">  
<input type="checkbox" name="74" value="1">  
<input type="checkbox" name="75" value="1">  
<input type="checkbox" name="76" value="1">  
<input type="checkbox" name="77" value="1"> <br> 
